No;Judul;Penulis;Genre;Sinopsis;URL Sumber;;;;;;
78;SELF LOVE;ceyetrr;"Humor, Cinta, Keluarga";"Arenia Calira, nama yang indah tapi tak seindah kisah hidupnya. Si gadis dingin namun pintar yang memiliki banyak kelebihan. Tapi sejatinya, setiap manusia juga memiliki kekurangan bukan?

Arenia ingin keluar dari zona buruknya namun kebiasaan itu seperti sudah melekat dalam hidupnya. Masalah mental yang membuatnya kewalahan hingga kepingan masa lalu yang tak kunjung terselesaikan. 

Kedatangan orang baru bahkan orang lama yang membuka kembali lembaran kelam yang sayangnya amat dia rindukan. 

Arenia harus memilih, mengikhlaskan semua yang telah terjadi atau tetap terjebak dalam hidup kelamnya. 

Dia hanya butuh seseorang untuk membuatnya merasa dicintai. Namun Arenia lupa, bagaimana dia ingin dicintai jika tidak mencintai dirinya sendiri? ";https://www.wattpad.com/story/272297644-self-love;;;;;;
79;Kapan Resign?;viallynn;"Romansa, Komedi";"Kehidupan Kayshila Diatmika berubah ketika dia bertemu dengan Wiratama Arthawongso, pengganti atasannya yang tengah cuti melahirkan selama tiga bulan. Pekerjaan yang selama ini berjalan aman mendadak berubah menjadi proyek penyiksaan. Namun sebagai tulang punggung keluarga Shila harus mampu bertahan. Berbeda dengan Wira yang selalu menyudutkan dengan pertanyaan ""Kapan Resign?""

""Jadi, kapan kamu resign?""

""Pak, kerja saya sudah benar, selesai tepat waktu juga. Saya kurang apa lagi?""

""Kurang akhlak.""
";https://www.wattpad.com/story/388871620-kapan-resign;;;;;;
80;Rintik Hujan;luxcy Aqueen;"Romansa, Keluarga";"Ini tentang seseorang sang pengagum hujan, si penikmat tangisan sang semesta yang terlihat tegar namun rapuh didalam.

""Kisah Mengenai semesta yang tak berpihak pada nya.""

***

""Gue tuh capek Ga! Selalu diberi harapan tapi nggak di prioritasin, selalu di pertahanin tapi nggak lo perhatiin!""

***

""Alvian kecelakaan Na, motornya masuk kolong truk yang nabrak dia. Sekarang dia lagi di operasi.""

***

""EGOIS LO!"" 

""Gue tau gue egois, tapi kalo emang itu yang bisa buat Ana tetap sama gue, maka bakal gue lakuin, karena gue sayang sama dia, gue cinta sama dia."" 

***

""Dokter Gibran!""

""Hm?""

""Kalo Ana capek, boleh istirahat aja?""

Gibran terdiam, ia mengangguk lemah.

Setelah itu terdengar nyaring bunyi alat Bedside Monitor yang memenuhi ruang rawat.

***

Bagi seorang perempuan yang memiliki masalah di keluarga nya, dan mendapatkan seorang laki-laki yang dia cintai, ia akan mencintai laki-laki itu melebihi dirinya, kenapa? 

Karena ia butuh tempat pulang kedua setelah tempat pulang pertama telah hancur berantakan, namun apa yang terjadi disaat rumah ke duanya telah dimiliki orang lain?
";https://www.wattpad.com/story/275597847-rintik-hujan;;;;;;
81;Stay Here;Silvifty_;"Humor, Cinta, Keluarga";"Ayla Amelia, gadis remaja lemah lembut yang harus pindah sekolah ke Jakarta dikarenakan orang tuanya tugas dinas disana, berat baginya meninggalkan kota kelahirannya, ya bandung. Kota asri nan nyaman, ia pikir kepindahannya ke Jakarta akan baik baik saja, tapi tidak setelah bertemu si mostwanted disekolah nya. 

Revan syahreza, sebenarnya revan juga bukan badboy, tetapi sikap yang dingin terhadap orang lain, menjadikan dia cool dan banyak di gemari kaum wanita di sma cita bangsa. Dia mempunyai sikap dingin, tapi sikap dingin itu tidak muncul ketika seseorang yang tanpa sengaja hadir di kehidupannya.

----

Aku mengenalmu tanpa sengaja dan mencintaimu secara tiba-tiba 

Kalau kamu emang ditakdirin buat aku. You will stay here with me and never leave me

Jadi apakah yang terjadi selanjutnya?";https://www.wattpad.com/story/170221007-stay-here;;;;;;
82;I'm Serious!;appffien;"Fantasi, Cinta, Misteri";"Awalnya ia hanya penasaran dengan sebuah novel yang jarang diminati oleh kalangan anak muda. Kebanyakan dari mereka menilai bahwa buku yang kini ia pegang kurang menarik. Meski begitu, Gladys justru membeli novel mahal serta bersampul tak menarik itu.

Ia pikir novel berjudul The antagonis itu hanya kisah kisah klise biasa namun, siapa sangka bahwa isi novel itu mampu membuat seorang Gladys menghentikan nafasnya untuk sesaat.

Dia tidak mati namun novel ini benar benar diluar dugaan!

""Membiarkanmu pergi adalah sebuah keharusan."" 

Sepenggal kalimat diakhir novel itu. Anehnya, novel tersebut termasuk happy ending dengan pemeran utama hidup berbahagia selama lamanya. Namun apa maksud dari kalimat itu?

Jujur saja Gladys tidak memihak pada tokoh manapun. Nyatanya novel tersebut hanya menghadirkan sosok antagonis pria yang terobsesi sosok malaikat yaitu si pemeran utama wanita. Meski begitu sudah bisa ditebak bagaimana akhir si protagonis wanita bukan? antagonis dan protagonis tidak akan bersatu.

Lalu bagaimana bila Gladys masuk kedalam novel itu?

Akankah ia akan mampu bertahan didunia asing itu? ";https://www.wattpad.com/story/312242200-i%27m-serious-end;;;;;;
83;DARLENNA;seillafei;"Keluarga, Romansa, Komedi";"Begitu banyak teka-teki dan lika-liku masalah kehidupan, tidak ada yang tau jelas alur jalan cerita kita. Banyak hal tak terduga sering membuat kita tidak percaya akan kenyataan, terlebih baik dan buruk segalanya sudah ditentukan di alur cerita yang penuh rahasia.

Sebuah kisah ringan serta konflik sederhana, Elenna Asya Aurely gadis cantik dengan sejuta rahasia di hidupnya, di pertemukan dengan lelaki yang sempat menemani nya ketika kecil itu telah kembali. Dia adalah Darrendra Irsyad Aulian.

Segala masalah terus menerus datang setelah Elenna dekat dengan seorang pria lain, entah itu masalah besar maupun kecil. Terlebih teror yang terus menghantuinya membuat Elenna semakin tertekan. Di tambah sebuah fakta mengejutkan yang benar-benar membuatnya sempat tidak percaya.

""Dunia ini sempit ya, bahkan gue nggak habis pikir, ternyata kita semua saling terhubung satu sama lain.""
- Elenna";https://www.wattpad.com/story/273624107-darlenna-tamat;;;;;;
84;Mr. Congkak;nevadwi;"Romansa, Humor, Keluarga";"Rivana Ravesa hanya ingin kehidupan perkuliahan yang tenang di kota Berlin seperti yang selama ini dia impikan, tetapi hal itu tampaknya tidak mungkin terjadi ketika Alfandi Raiser muncul di kehidupannya.


***


Semua berjalan sempurna bagi Rivana Ravesa ketika menginjakkan kaki di kota Berlin untuk menempuh pendidikan perguruan tinggi seperti impiannya selama ini. Namun, seorang pria yang terus memanggilnya dengan sebutan 'gadis buluk' terus mengganggunya dan merubah hari-hari tenangnya menjadi seperti di neraka. Alfandi Raiser, terkenal sebagai musuh besar Rivana oleh seisi kampus. Angkuh, kasar, dan tidak mempunyai hati, itulah penilaian Rivana terhadap Alfandi meski sebenarnya Alfandi-yang menaruh perasaan pada Rivana-mengganggu hanya untuk mendapatkan perhatian gadis itu karena kesulitan untuk mengungkapkan perasaan yang dimilikinya. Lalu, apa yang akan terjadi dengan mereka ketika Merry-sosok dari masa lalu Alfandi-datang kembali ke kehidupannya, situasi yang mengancam hubungannya dengan Rivana ketika sudah mulai membaik?";https://www.wattpad.com/story/176883193-mr-congkak;;;;;;
85;Esya;Nafesya20;"Keluarga, Romansa";"Renesya, gadis dengan senyum ramah walau takdir mempermainkannya dengan berbagai luka dihati. Bertransmigrasi ke tubuh tokoh favoritenya dengan takdir yang tak jauh beda, apakah ia sanggup menjalaninya?

Kejanggalan mulai terjadi, alur novel pun berubah menjadi tak tertebak. Esya harus bisa bertahan dan meluluhkan hati ayah juga ketiga abangnya. 

Sampai akhirnya beberapa fakta hadir mengejutkan dirinya. Apa ia bisa menerima fakta-fakta tersebut?";https://www.wattpad.com/story/323063513-esya-terbit;;;;;;
86;Broken Flower;Ollyjayzee;"Romansa, Komedi";"Dipta adalah seorang pengecut yang gagal.
Rumah tangganya berantakan, anak perempuannya hampir mengakhiri hidupnya sendiri, dan perempuan yang menjadi pasangannya memutuskannya setelah mereka kumpul kebo bertahun-tahun.
Seolah belum cukup, karena kesalahpahaman dengan seorang teman kerja, membuatnya kehilangan pekerjaan yang dia impikan. 
Dan kini, atas belas kasihan pemilik perusahaan, dia bisa bekerja lagi tapi harus merintis kembali dari bawah.
 
Seruni seorang pecundang.
Tidak ada yang dia banggakan dari hidupnya. Dia tidak sehebat sang mama, single mother luar biasa  yang sukses membesarkan dua anak perempuan sendirian setelah diceraikan oleh suaminya. Seruni juga tidak sepintar Dahlia, adiknya yang super pintar super baik, yang bekerja di perusahaan ternama.
Namun bersama Mama dan Dahlia, maski dia hanya berfungsi sebagai pelengkap, paling tidak Seruni memiliki rumah dan orang-orang yang dia sayangi.
Suatu ketika keadaan memaksa mereka berpisah. Tiba-tiba saja Seruni dipaksa keadaan untuk hidup sendiri.
Seruni yang anak rumahan, yang selama ini hidup di zona nyaman, harus hidup mandiri sendirian. Sanggupkah dia?";https://www.wattpad.com/story/355537064-broken-flower;;;;;;
87;Diary Renata;Misstie;Keluarga;"Pernikahan Renata dan Arkana berakhir di meja persidangan setelah hakim mengetuk palu dan menyatakan bahwa Renata terbukti berselingkuh dengan teman kuliahnya, Fandi.

Tiga bulan setelah perceraian, Renata menikah dengan Fandi. Namun, pernikahan itu jauh dari harapan. Hingga pada suatu hari, Renata dan Fandi tiba-tiba menghilang tanpa jejak. Kepergian mereka yang misterius memicu pencarian panjang selama bertahun-tahun oleh Arkana-mantan suami Renata-dan Rendy, kakak kandung Renata.

Setelah tiga tahun tanpa kabar, Renata akhirnya ditemukan dalam kondisi mengenaskan. Ia menjadi korban percobaan pembunuhan yang nyaris merenggut nyawanya. Banyak fakta kelam tersembunyi selama masa hilangnya Renata-fakta yang perlahan terungkap melalui catatan harian miliknya.

******

Cerita ini merupakan karya fiksi yang sepenuhnya lahir dari imajinasi. Tokoh, tempat, dan kejadian di dalamnya tidak memiliki keterkaitan dengan dunia nyata. Jika terdapat kesamaan nama atau situasi, hal tersebut sepenuhnya merupakan ketidaksengajaan.";https://www.wattpad.com/story/394505390-diary-renata-end;;;;;;
88;REVANARA;Lasttwilight;Cinta;"Otoriter. 
Kaku. 
Kasar. 
Kejam. 
Ketus. 
Pemarah. 
Arogan. 
Angkuh. 

Bisa di bilang semua sifat buruk laki-laki melekat pada dirinya. Jika di sebutkan satu persatu, sederet paragraf tidak cukup untuk mendeskripsikannya. 

Tapi, anehnya semua gadis bertekuk lutut padanya. Kata-kata manisnya begitu memabukkan di tambah tampangnya yang premium menjadikannya most wanted di sekolah. Dia adalah salah satu objek yang di kagumi para gadis, hanya dengan senyuman tipisnya semua gadis-gadis jatuh kepelukannya. 

Dia spesies adam paling berbahaya, bisa mendapatkan siapa saja dan  tak segan-segan membuang mereka bila ia  bosan. 

Namun, Tuhan sungguh maha adil, permainan takdir yang kejam membuat dia terikat pada seorang gadis yang jauh dari kata sempurna. 

Dan bagaimana jika tiba-tiba Revan di hadapkan pada kenyataan kalau dia akan menjadi seorang Ayah di usianya yang baru menginjak 18 tahun? 


Yang membuat ia belajar kalau semua yang terjadi sejatinya anugerah terindah untuknya.
";https://www.wattpad.com/story/262019253-revanara;;;;;;
89;Eldest ;Nini100209;Keluarga;"Apakah hanya protagonis saja yang wajib bahagia?

Apakah antagonis tidak boleh bahagia?

Kenapa pembaca seakan-akan merasa kalau yang paling tersakiti di sini adalah protagonis?

Apakah pembaca tidak merasa kalau antagonis itu juga kesakitan?

Protagonis itu tokoh baik yang tidak boleh tersakiti, dia harus selalu ditakdirkan untuk memiliki ending yang bahagia.

Antagonis memang tokoh jahat, ya mereka memang tokoh jahat. Mereka selalu melukai protagonis, mereka selalu menghambat protagonis.

Tapi, coba kalian bayangkan, bayangkan kalau tokoh yang selama ini kalian benci ternyata memiliki kesakitan tersendiri pula? Bagaimana perasaan kalian? Menyesal? Senang? Sedih? Kecewa?

Ya, sekiranya begitulah yang dirasakan oleh Harisandra Kharisma Vaslen yang bertransmigrasi 'sementara' ke dalam tubuh antagonis dalam novel yang ia baca.

Ia hanya di suruh oleh jiwa Line untuk membuat ia dekat dengan adek-adeknya dan membahagiakan mereka. Ia jadi bingung, kenapa harus adek-adek Line saja yang bahagia? ";https://www.wattpad.com/story/366595804-eldest-end;;;;;;
90;Sofia's Love story;Tele Novale;"Cinta, Humor, Fantasi";"Sofia tak menyangka kematiannya yang konyol -jatuh dari pohon rambutan tetangga- justru membawanya ke kehidupan baru sebagai Lady Sofia, bangsawan muda di dunia aristokrat. Dikelilingi kemewahan dan pesona istana, ia pun mulai menikmati takdir barunya.

Namun, semua berubah saat pandangannya bertemu dengan Jackson, sang Duke dari Utara. Dingin, berwibawa, dan tak tersentuh - pria itu adalah teka-teki yang ingin Sofia pecahkan.

Masalahnya? Jackson tak percaya cinta. Luka masa lalu dan pengkhianatan cinta pertamanya membuat hatinya beku. Dan lebih buruk lagi, ia mengenal Sofia sebagai musuh lamanya di Akademi.

Tapi Sofia tak menyerah. Jika takdir sudah memberinya tubuh baru dan kehidupan baru, maka ia akan menulis ulang kisah cintanya dengan Jackson di sisinya.

Bisakah Sofia menaklukkan hati sang Duke yang beku?";https://www.wattpad.com/story/393854015-sofia%27s-love-story-%E2%88%9A;;;;;;
91;Hapless;rahma tnd;"Keluarga, Romansa";"Komitmen adalah landasan penting yang harus dimiliki pasangan dalam menjalin hubungan. 

 
Bagi Smara hidup orang dewasa itu rumit dan banyak drama. Komitmen bukan landasan orang tuanya untuk menjalin hubungan, tapi kesalahan yang menjadi landasan mereka terikat satu sama lain. Smara lahir di dunia atas kesalahan Melvin dan Alya. 

""Seandainya gue gak lahir, pasti dunia mereka baik-baik aja."" 

Balas dendam adalah perbuatan membalas perbuatan orang lain karena sakit hati atau dengki. 

Jika Smara lahir karena kesalahan orang tuanya, maka Reon mendefiniskan dirinya sebagai anak yang terlahir atas dendam Zira, bundanya. 

""Kita hanya korban dari keegoisan orang dewasa yang ngaku-ngaku orang tua kita."" 

Smara dan Reon hanya salah satu dari jutaan anak yang lahir tanpa landasan kasih sayang yang seimbang dari orang tuanya. Hidup mereka berada di garis yang sama, tapi mereka tak akan pernah menyangka siapa jati diri mereka sebenarnya. ";https://www.wattpad.com/story/248785946-hapless;;;;;;
92;AILY DAILY;Bilsab;"Humor, Cinta, Keluarga";"Dua insan ciptaan tuhan yang bertemu di situasi yang serupa, mempunyai perasaan hampa di dada. Takdir yang sama, kehilangan separuh jiwa membuat mereka terpuruk di hidupnya, dan sama-sama mengharapkan sesuatu yang indah di akhir masa.

""Sejak kapan luka itu ada?"" Aily bertanya melihat luka besar yang dimiliki Dipta. ""Sejak mama tidak ada di sini."" 

""Kamu suka senja?"" Dipta menatap dalam mata Aily, mata yang sepertinya banyak menabung rindu. ""Senja, bikin aku inget sama Ibu, dia matahari yang indah saat akan terbenam."" 

Apakah mereka mampu menghilangkan semua rasa pilu di hati? Apakah mereka mampu membuat sesuatu yang indah di akhir bagian? Lantas, bagaimana caranya?";https://www.wattpad.com/story/371737501-aily-daily;;;;;;
93;Jejak Selaras;amorelea;"Keluarga, Romansa";"Jeevika menghabiskan hidupnya untuk bekerja. Selama ini dirinya berusaha mencari uang guna membantu perekonomian keluarga dan menafkahi kedua adiknya yang masih duduk di bangku sekolah, pun bangku kuliah. Demi mereka, ia rela bekerja di bawah tekanan ketika dirinya diterima oleh sebuah perusahaan di kota Jakarta.

Keuangan yang Jeevika dapatkan tidak pernah digunakan membeli barang yang tidak berguna maupun perihal pemborosan. Jeevika harus hemat, income yang didapatkan dari bekerja hanya akan mengalir kepada keluarganya. Tak pernah terbesit dibenaknya menggunakan uang tersebut sebagai pemanjaan diri sendiri. Jatuh cinta atau menikah bahkan tidak pernah terlintas di pikirannya.

Namun, bagaimana bila takdir memaksanya bertemu dan mengenal pria bernama Maheswara Pramoedya? Pria pemilik sebuah hotel berbintang yang berdiri di sebelah kantor Jeevika bekerja. Usianya terpaut 10 tahun dengan Maheswara, hal itulah yang membuat Jeevika sedikit ragu ketika menerima lamaran pernikahan darinya. 

Apa yang akan Jeevika lakukan dengan kejadian tersebut? Apa nantinya dia akan menerima lamaran dari Maheswara di saat status sosial mereka terpaut sangat jauh?";https://www.wattpad.com/story/389373386-jejak-selaras-%E2%9C%93;;;;;;
94;MOMENT;dogengwaktu;"Romansa, Religi, Komedi";"Banyak orang bilang ""Move On"" saja kalau nggak nanti"" gamon"". Namun, bila pertemuanmu dengan dia adalah kesempatan untuk memperbaiki apa yang terjadi, hanya karena terjeda oleh sesuatu yang rumit. Dan sesingkat itu Tuhan memberimu kesempatan?

Ditinggalkan oleh mantan itu sakit tanpa penjelasanan apa pun. Menjalani hidup seperti layak orang Depersi berat. Bagimu, dia rumahmu. Bahkan, kalian berdua berjanji untuk menikah. Apalagi setelah melihat keluarga  broken home.  Hidup penuh trauma, themor, berat badan hampir tidak karuan, semua berubah. 

Reno pun enggan meminta maaf dan mencari Syifa. Entah apa yang terjadi pada Reno. Penuh misteri dah tidak pernah ada yang tahu.

6 tahun lebih 6 bulan perjalan pahit belum bisa mengubur  yang sudah dijalin 1 tahun 4 bulan oleh Syifa bersama mantannya, Reno yang merupakan penulis Novel solo best sheller. Yang PDKT saja saset sekilas info seperti berita, putuspun nggk kira-kira.

Sebagai wanita Indipenden yang protect diri dari yang namanya ""Percinta""  yang selalu berprinsip pada dirinya bahwa jodoh akan datang pada saat kita bertumbuh.

Namun, siapa sangka yang harusnya sudah terkubur di masa lalu muncul kembali  6 tahun kemudian. Bukan membawa kebahagiaan tetapi mengoresi hati kembali.  

Dengan rutuhnya hubungan Syifa tetap bertekad terus megubah diri menjadi wanita karir sukses dan pendidikan menterang.

Sampai hingga terhubung lagi dengannya karena bisnis  sebagai mitra . Lalu apakah Syifa akan balikan lagi dengan Reno?";https://www.wattpad.com/story/387170054-moment-on-going;;;;;;
95;"Hi, My Twins!";smallstep00;"Humor, Keluarga, Misteri";"Kisah ini tentang dua anak kembar yang memiliki nasib yang berbeda. Salah satu dari mereka tidak di akui oleh keluarga. Anak malang itu di asingkan bahkan pernah berniat di bunuh oleh kakek buyutnya. 

Anak itu diasingkan bukan sebab dia terlahir dari hubungan terlarangan atau pun memiliki sebuah penyakit yang mengerikan. Dia diasingkan karena dia terlahir sebagai anak perempuan. 

Edbert Marques, pria bengis yang sangat menentang kelahiran anak perempuan di keluarganya. Bukan itu saja, dia menganggap derajat seorang perempuan itu sangatlah rendah. Baginya adanya perempuan di keluarganya itu tidak berguna, mereka hanya bisa menjadi beban dan ancaman keberhasilannya. 

Ia tidak segan-segan akan menghancurkan atau membunuh orang-orang yang menentang keputusannya. Tidak berduli jika dia darah dagingnya sendiri. ";https://www.wattpad.com/story/354062448-hi-my-twins;;;;;;
96;EPIPHANY;Nur Azizah;Cinta;"Rania berada di ambang kebingungan. Antara memilih Elang atau 'dia' yang sebelumnya pernah ada di hatinya. Hubungan yang awalnya berjalan baik-baik saja, perlahan retak di saat Rania mencoba untuk pergi tanpa melukai. Namun, Rania melupakan satu hal yang pernah Elang katakan. Perihal laki-laki cuek itu yang tak suka dibohongi, dikhianati, dan dipermainkan hatinya. Bahkan dia juga melupakan beberapa hal penting lainnya. Perihal bahwa dirinya adalah salah satu kesukaan Elang akhir-akhir ini.

Di titik ini, Rania mencoba untuk menyatukan dua hal tersebut sekaligus. Bisakah dirinya pergi tanpa melukai? Atau bahkan Elang sendiri yang akan mundur setelah mengetahui siapa laki-laki yang sempat singgah di hati gadis manis yang disukainya?

* * *

""Maaf, Elang. Di sini aku mau kamu paham bahwa yang selalu ada, tak menjamin akan menjadi peran utama. Karena bagiku, kamu hanyalah peran pengganti yang kebetulan bersedia untuk menyembuhkan luka yang pernah diciptakan olehnya.""

Benarkah hubungan keduanya kandas sampai di sini?";https://www.wattpad.com/story/202885846-epiphany;;;;;;
97;the lost chapter;ZERA;"Romansa, Komedi, Fantasi, Aksi";"Elara, seorang wanita muda yang hidupnya dipenuhi dengan kekecewaan, menghabiskan hari-harinya terkurung dalam kesendirian. Keluarga yang berantakan, impian yang sirna, dan masa depan yang tak menentu membuatnya tenggelam dalam keputusasaan. Satu-satunya pelariannya adalah buku-buku, yang membawanya ke dunia lain yang jauh lebih baik. Namun, sebuah novel kerajaan yang baru dibelinya ternyata mengundang amarahnya. Dengan penuh kemarahan, Elara mengkritik isi buku tersebut sebelum akhirnya tertidur. Ia terbangun di sebuah tempat yang tidak ia kenali menghadap kenyataan bahwa buku tersebut ternyata bukanlah sekadar fiksi...
 
Apakah elara akan berusaha untuk kembali ke dunia suram nya? Atau mungkin dia akan mengubah alur cerita untuk bertahan hidup?";https://www.wattpad.com/story/390972309-the-lost-chapter;;;;;;
98;ALEA;Nabilah;"Romansa, Komedi";"Ini tentang dimana seorang perempuan yang lahir ke dunia, dengan kekuatan jiwa yang begitu besar ia miliki. Tentang rasa, dimana semesta seperti tak merestuinya untuk bahagia. Tentang bagaimana ia menjalani hidupnya, walau memang kebanyakan bersedih. 

Broken home, bullyng, gangguan mental, hingga toxic relationship membuatnya harus kuat dalam menjalani hidup yang tak selalu sejalan. 

Devan, lelaki itu hadir kembali untuk menyediakan ia bahu, juga dekapan pelukan yang begitu hangat. Orang yang akan selalu merangkul, juga memberi semangat.
____

""waktu itu semesta terlalu jahat, sampai menyisahkan luka yang tidak akan pernah sembuh sebelumnya.""

""mau seberapa banyak orang yang bilang 'semangat' kalau pada akhirnya kita terlanjur rapuh, ya rapuh.""

____

""boleh lelah, asal jangan menyerah, apalagi sampai balik arah.""";https://www.wattpad.com/story/291411984-alea;;;;;;
99;TerraCotta;Manusia Antik;"Komedi, Cinta, Keluarga";"Di usia yang nyaris kepala tiga, Terra masih tidak mengerti tujuan hidupnya apa. Selama lima tahun terakhir, dia merasa tidak ada yang berubah, waktu berhenti berputar dan tahu-tahu dia sudah dua puluh delapan tahun. Rasanya baru kemarin dia masuk kerja di perusahaan yang sekarang, tiba-tiba dia sudah mendapatkan gift box lima tahun pengabdiannya pada perusahaan.
Sahabat baiknya yang dari bayi bersama dengannya sebentar lagi juga akan menikahi pujaan hatinya. Artinya hanya Terra saja yang akan sendirian setelah ini. Membayangkan itu saja sudah membuat Terra setengah gila dengan otak yang hampir cidera.
Sedang adem-ademnya, kantor digemparkan dengan isu korupsi dan perselingkuhan atasannya sendiri, membuat Terra berada di posisi yang serba salah. Pekerjaan Terra yang tadinya damai-damai saja jadi seperti angin puting beliung karena munculnya sang atasan baru yang mengerikan. 
Kalau tidak ingat dosa, rasanya dia ingin berhenti hidup saja. Satu-satunya yang membuat Terra bertahan hidup adalah karena dia tidak mau mati konyol dan bingung ketika ditanya apa saja yang sudah dia lakukan di dunia nanti. Paling tidak harus ada yang dibanggakan dari dirinya kan.";https://www.wattpad.com/story/297072843-terracotta-completed;;;;;;
100;GERA;saceritera;"Cinta, Keluarga";"""DUA HATI YANG TAK PERNAH MENYATU.""

Pernah merasakan cinta tapi tidak ada balasan? Bagaimana rasanya, sakit bukan?

Perasaan tidak terbalaskan memang sakit. Tetapi jika benar-benar cinta apa pun akan diperjuangkan. Seperti Gesang memperjuangkan Rania, meski Rania sudah menjadi milik orang lain.

Gesang berjuang untuk dua hal. Pertama membanggakan orang tuanya. Kedua mendapatkan hati Rania. 

Setelah Gesang mendapatkan itu semua. Satu masalah datang. Terjadi kesalahpahaman di antara mereka. 

Hingga pada akhirnya, dia yang berhasil direngkuh memilih pergi dan susah untuk menggapainya kembali.

-

""Sang, gue udah punya pacar,"" kata Rania.

""Gue nggak peduli. Lagian yang selalu ada kan gue bukan cowok lo. Dia emangnya peduli sama lo? Enggak kan?"" balas Gesang. 

-

""Gesang, nggak mau coba buka hati buat orang lain aja?"" Rania bertanya.

""Lo nggak mau putus sama cowok lo terus pacaran sama gue aja?"" Gesang membalasnya.";https://www.wattpad.com/story/201315317-gera-sudah-terbit;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
